artifact_type,relative_path,absolute_path,file_name,extension,size_bytes,modified_utc
table,outputs/tables/taiwan_scre_credit_20260427T073739Z_2427bdbc_validation_results.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T073739Z_2427bdbc_validation_results.csv,taiwan_scre_credit_20260427T073739Z_2427bdbc_validation_results.csv,.csv,4044,2026-04-27T07:37:39+00:00
table,outputs/tables/taiwan_scre_credit_20260427T073739Z_2427bdbc_weights.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T073739Z_2427bdbc_weights.csv,taiwan_scre_credit_20260427T073739Z_2427bdbc_weights.csv,.csv,1465,2026-04-27T07:37:39+00:00
table,outputs/tables/taiwan_scre_credit_20260427T073841Z_8591fb01_bootstrap_ci.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T073841Z_8591fb01_bootstrap_ci.csv,taiwan_scre_credit_20260427T073841Z_8591fb01_bootstrap_ci.csv,.csv,228,2026-04-27T07:38:41+00:00
table,outputs/tables/taiwan_scre_credit_20260427T073841Z_8591fb01_candidate_pool.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T073841Z_8591fb01_candidate_pool.csv,taiwan_scre_credit_20260427T073841Z_8591fb01_candidate_pool.csv,.csv,195,2026-04-27T07:38:41+00:00
table,outputs/tables/taiwan_scre_credit_20260427T073841Z_8591fb01_cost_curve.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T073841Z_8591fb01_cost_curve.csv,taiwan_scre_credit_20260427T073841Z_8591fb01_cost_curve.csv,.csv,8026,2026-04-27T07:38:42+00:00
table,outputs/tables/taiwan_scre_credit_20260427T073841Z_8591fb01_manual_review_band.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T073841Z_8591fb01_manual_review_band.csv,taiwan_scre_credit_20260427T073841Z_8591fb01_manual_review_band.csv,.csv,603,2026-04-27T07:38:42+00:00
table,outputs/tables/taiwan_scre_credit_20260427T073841Z_8591fb01_three_way_test_policy.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T073841Z_8591fb01_three_way_test_policy.csv,taiwan_scre_credit_20260427T073841Z_8591fb01_three_way_test_policy.csv,.csv,495,2026-04-27T07:38:42+00:00
table,outputs/tables/taiwan_scre_credit_20260427T073841Z_8591fb01_three_way_threshold_search.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T073841Z_8591fb01_three_way_threshold_search.csv,taiwan_scre_credit_20260427T073841Z_8591fb01_three_way_threshold_search.csv,.csv,6548,2026-04-27T07:38:41+00:00
table,outputs/tables/taiwan_scre_credit_20260427T073841Z_8591fb01_thresholds.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T073841Z_8591fb01_thresholds.csv,taiwan_scre_credit_20260427T073841Z_8591fb01_thresholds.csv,.csv,5076,2026-04-27T07:38:41+00:00
table,outputs/tables/taiwan_scre_credit_20260427T073841Z_8591fb01_validation_results.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T073841Z_8591fb01_validation_results.csv,taiwan_scre_credit_20260427T073841Z_8591fb01_validation_results.csv,.csv,4043,2026-04-27T07:38:41+00:00
table,outputs/tables/taiwan_scre_credit_20260427T073841Z_8591fb01_weights.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_20260427T073841Z_8591fb01_weights.csv,taiwan_scre_credit_20260427T073841Z_8591fb01_weights.csv,.csv,1465,2026-04-27T07:38:41+00:00
table,outputs/tables/taiwan_scre_credit_bootstrap_ci.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_bootstrap_ci.csv,taiwan_scre_credit_bootstrap_ci.csv,.csv,228,2026-04-27T07:38:41+00:00
table,outputs/tables/taiwan_scre_credit_candidate_pool.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_candidate_pool.csv,taiwan_scre_credit_candidate_pool.csv,.csv,195,2026-04-27T07:38:41+00:00
table,outputs/tables/taiwan_scre_credit_cost_curve.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_cost_curve.csv,taiwan_scre_credit_cost_curve.csv,.csv,8026,2026-04-27T07:38:42+00:00
table,outputs/tables/taiwan_scre_credit_manual_review_band.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_manual_review_band.csv,taiwan_scre_credit_manual_review_band.csv,.csv,603,2026-04-27T07:38:42+00:00
table,outputs/tables/taiwan_scre_credit_three_way_test_policy.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_three_way_test_policy.csv,taiwan_scre_credit_three_way_test_policy.csv,.csv,495,2026-04-27T07:38:42+00:00
table,outputs/tables/taiwan_scre_credit_three_way_threshold_search.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_three_way_threshold_search.csv,taiwan_scre_credit_three_way_threshold_search.csv,.csv,6548,2026-04-27T07:38:41+00:00
table,outputs/tables/taiwan_scre_credit_thresholds.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_thresholds.csv,taiwan_scre_credit_thresholds.csv,.csv,5076,2026-04-27T07:38:41+00:00
table,outputs/tables/taiwan_scre_credit_validation_results.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_validation_results.csv,taiwan_scre_credit_validation_results.csv,.csv,4043,2026-04-27T07:38:41+00:00
table,outputs/tables/taiwan_scre_credit_weights.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_scre_credit_weights.csv,taiwan_scre_credit_weights.csv,.csv,1465,2026-04-27T07:38:41+00:00
table,outputs/tables/taiwan_vs_heloc_framework_comparison.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\taiwan_vs_heloc_framework_comparison.csv,taiwan_vs_heloc_framework_comparison.csv,.csv,2826,2026-04-29T09:05:33+00:00
table,outputs/tables/threshold_analysis.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\threshold_analysis.csv,threshold_analysis.csv,.csv,9159099,2026-04-29T08:17:41+00:00
table,outputs/tables/threshold_analysis_heloc.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\threshold_analysis_heloc.csv,threshold_analysis_heloc.csv,.csv,4599967,2026-04-29T08:17:40+00:00
table,outputs/tables/threshold_analysis_taiwan.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\threshold_analysis_taiwan.csv,threshold_analysis_taiwan.csv,.csv,4559577,2026-04-29T08:17:03+00:00
table,outputs/tables/threshold_comparison.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\threshold_comparison.csv,threshold_comparison.csv,.csv,3049,2026-04-24T10:24:48+00:00
table,outputs/tables/tuned_xgboost_oof_threshold_comparison.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\tuned_xgboost_oof_threshold_comparison.csv,tuned_xgboost_oof_threshold_comparison.csv,.csv,3081,2026-04-24T11:52:53+00:00
table,outputs/tables/tuned_xgboost_test_metrics.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\tuned_xgboost_test_metrics.csv,tuned_xgboost_test_metrics.csv,.csv,590,2026-04-24T10:23:21+00:00
table,outputs/tables/tuned_xgboost_threshold_comparison.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\tuned_xgboost_threshold_comparison.csv,tuned_xgboost_threshold_comparison.csv,.csv,3049,2026-04-24T10:23:57+00:00
table,outputs/tables/validation_threshold_test_results.csv,C:\Users\AKTS\Desktop\Resul\Data_Mining_Project\outputs\tables\validation_threshold_test_results.csv,validation_threshold_test_results.csv,.csv,912,2026-04-24T10:04:36+00:00
